Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   D  #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  6.]
 [ 3.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  6.]
 [ 2.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  6.]
 [ 1. -1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  6.]
 [ 1. -1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  6.]
 [ 1. -2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]
 [ 1. -2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 1. -2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]]
