Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [11. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  0.]
 [10.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. -1.]
 [ 9.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. -2.]
 [ 8.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. -3.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -3.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. -4.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3. -4.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3. -4.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -4.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. -4.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3. -4.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. -4.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  8.]]
