Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #  C         #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  3.]
 [ 4. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  3.]
 [ 5. 13.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  3.]
 [ 4. 13.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  3.]
 [ 4. 14.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  3.]
 [ 4. 14.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  3.]
 [ 4. 15.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  3.]
 [ 4. 15.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  3.]
 [ 4. 16.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  3.]
 [ 4. 16.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  3.]
 [ 4. 16.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  3.]]
