Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #         C  #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 9.  8.]
 [ 7.  5.]
 [10.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  7.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  6.]
 [ 8.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  7.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  7.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 9.  6.]
 [ 7.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [13.  5.]
 [ 9.  7.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [14.  5.]
 [ 9.  6.]
 [ 7.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [15.  5.]
 [ 9.  7.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [16.  5.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [17.  5.]
 [ 9.  7.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [17.  5.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [17.  5.]
 [ 9.  7.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]]
