Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #         D  #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  6.]
 [10.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [10.  9.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 9.  9.]
 [12. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 9.  9.]
 [12. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 9.  9.]
 [12. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 9.  9.]]
