Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [10. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  1.]
 [ 9. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  0.]
 [ 8.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. -1.]
 [ 7.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. -1.]
 [ 6.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. -2.]
 [ 6.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2. -2.]
 [ 6.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2. -2.]
 [ 6.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2. -2.]
 [ 6.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2. -2.]
 [ 6.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 0. 10.]
 [ 2. -2.]
 [ 6.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 0. 11.]
 [ 2. -2.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2. -2.]
 [ 6.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. -2.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 12.]]
