Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  7.]
 [ 2.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  7.]
 [ 2.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0. 14.]
 [ 6.  7.]
 [ 2.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0. 15.]
 [ 6.  7.]
 [ 3.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0. 16.]
 [ 6.  7.]
 [ 4.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0. 17.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0. 17.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0. 17.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  0.]
 [ 6.  6.]]
