Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  9.]
 [ 3.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 2.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 11.]
 [ 1.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 12.]
 [ 0.  7.]
 [ 4. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 0.  8.]
 [ 4. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 12.]
 [ 0.  8.]
 [ 4. -4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 0.  8.]
 [ 4. -4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 0.  8.]]
