Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #          B #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  5.]
 [ 4.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  6.]
 [ 3.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  6.]
 [ 3.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  0.]]
