Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  9.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  8.]
 [ 9.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  8.]
 [ 8.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. -2.]
 [ 6.  8.]
 [ 7.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 0. -3.]
 [ 5.  8.]
 [ 7.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. -3.]
 [ 6.  8.]
 [ 7.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 0. -3.]
 [ 5.  8.]
 [ 7.  3.]
 [ 6.  8.]
 [ 6.  6.]]
