Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #        A   #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 9. 10.]
 [ 1.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. 10.]
 [ 1.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7. 10.]
 [ 1.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7. 10.]
 [ 1.  1.]
 [ 5. 10.]
 [ 6.  6.]]
