Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  5.]
 [ 0. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  5.]
 [-1. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  5.]
 [-2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  5.]
 [-2. 11.]]
