Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  9.]
 [ 7.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  9.]
 [ 7.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  9.]
 [ 7.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  8.]
 [ 7.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 7. -1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 7. -2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 7. -3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 7. -4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 7. -5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 7. -5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]]
