Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #         B  #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  6.]
 [ 9.  4.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  6.]
 [10.  5.]
 [ 3. -1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 9.  5.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  6.]]
