Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [11. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 2. 12.]
 [10. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 2. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 2. 14.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 2. 15.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 2. 15.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 2. 16.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 2. 16.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 2. 16.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]]
