Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 1.]
 [6. 6.]
 [6. 7.]
 [5. 2.]
 [2. 8.]
 [7. 0.]
 [6. 6.]
 [6. 7.]
 [5. 3.]
 [1. 9.]
 [6. 0.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [1. 9.]
 [6. 0.]
 [6. 6.]
 [6. 7.]
 [6. 5.]
 [1. 9.]
 [6. 0.]
 [6. 6.]
 [6. 7.]
 [6. 5.]
 [1. 9.]]
