Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [12.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [12.  8.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [12.  8.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [12.  8.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [12.  8.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [12.  8.]]
