Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #         A  #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  9.]
 [ 8.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 10.]
 [ 8.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 11.]
 [ 8.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 12.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 13.]
 [ 8.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 14.]
 [ 8. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 14.]
 [ 8. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 14.]
 [ 8. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 14.]
 [ 8. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 14.]]
