Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #      B     #     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [10.  4.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  4.]
 [ 7.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. -1.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2. -2.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1. -3.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. -4.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1. -4.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1. -4.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1. -4.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6. 13.]
 [ 6.  6.]]
