Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 3. 10.]
 [ 6.  2.]
 [ 4.  0.]
 [ 6.  6.]
 [10.  4.]
 [ 3. 10.]
 [ 7.  3.]
 [ 3. -1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 10.]
 [ 8.  3.]
 [ 2. -2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 10.]
 [ 9.  3.]
 [ 1. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 8.  4.]
 [ 1. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 8.  4.]]
