Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 5. 10.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  7.]
 [ 5. 11.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 5. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  7.]
 [ 5. 13.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 5. 14.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  7.]
 [ 5. 16.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  7.]
 [ 5. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  7.]
 [ 5. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  7.]]
