Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 11.]
 [ 5.  8.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  8.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  8.]
 [ 4. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  8.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  8.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  8.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  8.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  8.]]
