Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     B#     #
#     #      S     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 9.  1.]
 [12.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  2.]
 [11.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  3.]
 [10.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  4.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  4.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  4.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9.  4.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9.  4.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9.  4.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9.  4.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9.  4.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9.  4.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]]
