Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  8.]
 [ 8.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  8.]
 [ 8. -1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1.  8.]
 [ 8. -2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  8.]
 [ 8. -3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1.  8.]
 [ 8. -3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  8.]
 [ 8. -3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1.  8.]]
