Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 8.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  3.]
 [ 7.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  3.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 12.]]
