Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  9.]
 [ 3.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 10.]
 [ 3. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 11.]
 [ 3. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4. 12.]
 [ 3. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 13.]
 [ 3. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 3. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 13.]
 [ 3. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 3. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 13.]]
