Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #       A    #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 8.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  9.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 10.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  2.]]
