Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #   D        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 11.]
 [ 4.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 12.]
 [ 3. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 12.]
 [ 2. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 12.]
 [ 2. 10.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2. 10.]
 [ 3. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2. 11.]
 [ 3. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2. 11.]
 [ 3. -3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2. 11.]
 [ 3. -4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2. 11.]
 [ 3. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2. 11.]
 [ 3. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2. 11.]]
