Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     # C          #     #
#     #          B #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 2.  3.]
 [ 5. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  4.]
 [ 5. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  5.]
 [ 5. 13.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 5. 14.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 14.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 15.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 15.]]
