Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          SA#     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [12.  5.]
 [11. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  5.]
 [11.  5.]
 [11.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  5.]
 [11.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [11.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [10.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. -4.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. -5.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5. 13.]
 [ 6.  6.]]
