Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 3.  5.]
 [11.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  1.]
 [ 4.  5.]
 [11.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  0.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 2.  0.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]
 [13.  1.]
 [ 2.  0.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]
 [13.  1.]]
