Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  3.]
 [ 5.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  2.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  2.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  2.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  0.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  0.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1. 12.]]
