Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #      B     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [11.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [12.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [12.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [12.  2.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [12.  2.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [12.  2.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [12.  2.]]
