Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 1. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  1.]
 [ 2. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  1.]
 [ 3. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  1.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  1.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]]
