Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #         C  #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 5. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]]
