Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #        D   #     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [11.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [10.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 9.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [ 8.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  3.]]
