Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 12.]
 [ 1.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 12.]
 [ 1.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. 12.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9. 12.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 12.]
 [ 1.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 12.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 12.]
 [ 1.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 9. 12.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -1.]
 [ 9. 12.]
 [ 1.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -2.]
 [ 9. 12.]
 [ 1. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -3.]
 [ 9. 12.]
 [ 1. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -4.]
 [ 9. 12.]
 [ 1. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -5.]
 [ 9. 12.]
 [ 1. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -5.]
 [ 9. 12.]
 [ 1. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -5.]
 [ 9. 12.]]
