Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  2.]
 [ 3. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  2.]
 [ 3. 13.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  2.]
 [ 3. 14.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  2.]
 [ 3. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  2.]
 [ 3. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  2.]
 [ 3. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  2.]]
