Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 8. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 13.]
 [ 7. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. 14.]
 [ 7. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 15.]
 [ 7.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 16.]
 [ 8.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 16.]
 [ 9.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 16.]
 [ 8.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  5.]]
