Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 13.]
 [ 5.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 13.]
 [ 5.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 13.]
 [ 5.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  7.]]
