Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     A  D   #     #
#     #            #     #
#     #    B       #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  9.]
 [ 9.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [10.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [11.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [12.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [13.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [13.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [13.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [13.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [13.  6.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [13.  6.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [13.  6.]]
