Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #        D   #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  4.]
 [ 9.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 9.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 9.  0.]]
