Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #   D        #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  7.]
 [ 1.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [-1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [-2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [-3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [-4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [-4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]]
