Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 2.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 13.]
 [ 3.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 14.]
 [ 4.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 15.]
 [ 5.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 16.]
 [ 4.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 16.]
 [ 5.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 17.]
 [ 4.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 17.]
 [ 5.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 17.]
 [ 4.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  8.]]
