Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [11.  5.]
 [ 4.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [10.  5.]
 [ 5.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  5.]
 [ 6.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  5.]
 [ 7.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  5.]
 [ 7.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8.  5.]
 [ 7.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 15.]
 [ 8.  5.]
 [ 7.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 16.]
 [ 8.  5.]
 [ 7.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 16.]
 [ 8.  5.]
 [ 7.  3.]
 [ 1. 12.]
 [ 6.  6.]]
