Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 3. 11.]
 [ 9.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 10.]
 [ 9.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  9.]
 [ 8.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  9.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3.  9.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. -2.]
 [ 3.  9.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. -3.]
 [ 3.  9.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. -4.]
 [ 3.  9.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. -5.]
 [ 3.  9.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. -5.]
 [ 3.  9.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]]
