Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  7.]
 [ 4.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  7.]
 [ 3.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 2.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  1.]]
