Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #           D#     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  6.]
 [ 6.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [13.  2.]
 [ 8.  6.]
 [ 6.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [13.  1.]]
