Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 7.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [13.  2.]]
