Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       A    #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  4.]
 [ 3. 13.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  4.]
 [ 3. 14.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  4.]
 [ 3. 15.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  4.]
 [ 3. 15.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  4.]]
