Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 7.  3.]
 [11.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  3.]
 [10.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  2.]
 [ 9.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  3.]
 [ 9.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  2.]
 [ 8.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  3.]
 [ 8.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  2.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  2.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]]
