Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #         S  #     #
#     #            #     #
#     #   D B      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  6.]
 [10.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [10.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [10.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  6.]
 [10.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  6.]
 [10. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  6.]
 [10. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  6.]
 [10. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  6.]
 [10. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  6.]
 [10. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  6.]]
