Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  8.]
 [ 1. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  7.]
 [ 0. 14.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 0. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  7.]
 [ 0. 14.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  7.]]
