Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #          A #     #
#     #            #     #
#     #     D   C  #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [11.  4.]
 [ 9.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [11.  4.]
 [ 8.  9.]
 [10.  6.]
 [ 6.  6.]
 [-1.  2.]
 [11.  4.]
 [ 7.  9.]
 [10.  6.]
 [ 6.  6.]
 [-2.  2.]
 [10.  5.]
 [ 6.  9.]
 [11.  5.]
 [ 6.  6.]
 [-3.  2.]
 [11.  5.]
 [ 6.  8.]
 [10.  5.]
 [ 6.  6.]
 [-3.  2.]
 [10.  5.]
 [ 6.  8.]
 [11.  5.]
 [ 6.  6.]
 [-3.  2.]
 [11.  5.]
 [ 6.  7.]
 [10.  5.]
 [ 6.  6.]
 [-3.  2.]
 [10.  5.]
 [ 6.  7.]
 [11.  5.]
 [ 6.  6.]
 [-4.  2.]
 [11.  5.]
 [ 6.  7.]
 [10.  5.]
 [ 6.  6.]
 [-4.  2.]
 [10.  5.]
 [ 6.  7.]
 [11.  5.]
 [ 6.  6.]
 [-4.  2.]
 [11.  5.]
 [ 6.  7.]
 [10.  5.]
 [ 6.  6.]]
