Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  3.]
 [ 7.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  4.]
 [ 7.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  0.]]
