Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #      C     #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [12. 10.]
 [ 5.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  4.]
 [11.  9.]
 [ 4.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  3.]
 [10.  8.]
 [ 3.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  7.]
 [ 3.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 8.  6.]
 [ 3.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [10. -1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. -1.]
 [ 6.  6.]
 [ 8. -3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5. -4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]]
