Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  3.]
 [ 2. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  3.]
 [ 2. 13.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  3.]
 [ 2. 13.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  4.]
 [ 2. 13.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 1. 14.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 1. 14.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 1. 15.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 1. 15.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 1. 15.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]]
