Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  3.]
 [ 4.  0.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  4.]
 [ 4. -1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 4. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 4. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 4. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 4. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 4. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]]
