Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 9.  5.]
 [12.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  5.]
 [11.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [10.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 9.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8. 15.]
 [ 7.  6.]
 [ 8.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  6.]]
