Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #  B         #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 8.  1.]
 [ 3.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  2.]
 [ 4.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8.  2.]
 [ 5.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 5. 15.]
 [ 8.  2.]
 [ 6.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8.  3.]
 [ 7.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8.  2.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8.  3.]
 [ 6.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8.  2.]
 [ 6.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8.  3.]
 [ 6.  2.]
 [ 8.  2.]
 [ 6.  6.]]
