Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #  CB        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 9.  3.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  3.]
 [ 5.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  3.]
 [ 6.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  4.]
 [ 7.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4. 15.]
 [ 7.  3.]
 [ 6.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  4.]
 [ 7.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  3.]
 [ 6.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  4.]
 [ 7.  3.]
 [ 1.  2.]
 [ 6.  6.]]
