Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 11.]
 [ 9.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 11.]
 [ 9.  0.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 11.]
 [ 9. -1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 11.]
 [ 9. -2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 11.]
 [ 9. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 11.]
 [ 9. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5. 11.]
 [ 9. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 11.]
 [ 9. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 9. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 9. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]]
