Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #        D   #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4. 11.]
 [11.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  5.]
 [ 4. 10.]
 [11.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  5.]
 [ 4.  9.]
 [11.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  5.]
 [ 4.  8.]
 [10.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 5.  7.]
 [11.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  5.]
 [ 5.  7.]
 [10.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 5.  7.]
 [11.  1.]
 [ 6.  6.]
 [10.  1.]]
