Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #       B    #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 3. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 3. 13.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 3. 14.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 3. 15.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 3. 15.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. 15.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. 15.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. 15.]
 [-2.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. 15.]
 [-2.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. 15.]]
